,wine,musk,smtp_all,kdd_smtp,aloi,arrhytmia,mammography,penglobal,satimages,kdd_ftp_distinct,mnist,wbc,cardio,pima_odds,breastcancer,magicgamma,abalone,kdd_finger,wikiqoe,yeast,kdd_ftp,satellite,vowels_odds,vertebral,spambase,thyroid,shuttle_odds,kdd_other,annthyroid,ionosphere,mean,var
n,4898.0,3062.0,96554.0,96554.0,50000.0,452.0,11183.0,809.0,5803.0,2876.0,7603.0,378.0,1831.0,768.0,683.0,19020.0,1920.0,1033.0,55932.0,1191.0,5214.0,5100.0,1456.0,240.0,4601.0,3772.0,49097.0,12844.0,7200.0,351.0,15080.833333333334,693351011.4055558
anomaly,25.0,97.0,1183.0,1183.0,1508.0,66.0,260.0,90.0,71.0,282.0,700.0,21.0,176.0,268.0,239.0,6688.0,29.0,25.0,4494.0,55.0,1393.0,75.0,50.0,30.0,1813.0,93.0,3511.0,478.0,534.0,126.0,852.1,2238247.556666666
rhf_ap,0.0604941659267445,0.9974112420464742,0.9500692123639043,0.3246438854907976,0.03570062057156311,0.4235011547335362,0.13671373645138707,0.565267168847587,0.9187242586000561,0.40937981618821817,0.3421899099462738,0.5467849939461878,0.5886704088039771,0.49209024407007024,0.9533529471499765,0.6245152414039975,0.34777265470947094,0.2583181163465586,0.1202731534248795,0.21504759198274442,0.9154961924615543,0.6362240153445946,0.17220308114534924,0.09629825018751062,0.41007964968766597,0.5450911337189177,0.9316060602747622,0.5540436828281307,0.29795651575499804,0.8105381250598042,0.48934857431558976,0.08576399518083525
good_trees,39.3,1.6,0.0,23.8,12.0,0.5,240.3,6.5,0.0,122.9,33.2,14.6,2.7,49.7,0.2,3.6,86.0,146.6,3.3,76.9,46.7,0.0,43.1,992.5,361.1,47.4,32.2,230.6,127.6,2.0,91.56333333333332,35149.48965555557
best_tree,0.11935109223913246,1.0,0.9028574606182896,0.24884072749477076,0.039506933426265586,0.39112108251113875,0.33058477995221386,0.6297712393006059,0.772169275110403,0.9069766919742157,0.47974092468530954,0.6900590112030072,0.6514626246643015,0.575154759555982,0.9443496965912572,0.6436371844563651,0.5365609870559234,0.6267855615986618,0.11801026972643061,0.3097602396740536,0.975135522021428,0.5525955141341328,0.2868137727286745,0.3133334828993685,0.6500496964342075,0.6944448200175993,0.957322370735494,0.9440524561106969,0.7271537336519692,0.8276232833444805,0.5948408397972127,0.07588998240963557
kendall,0.016842961487780247,0.38854971482812795,0.4351931794166249,0.5983012784487517,0.03244296152307423,0.26879960145325255,0.08865927826906626,0.40661578264996256,0.3246954573114701,0.3876608962405888,0.24410935864649322,0.24724909688743685,0.44097578960790873,0.4553740158374803,0.887327270965144,0.5153804545555964,0.19155064055726229,0.14466775553488828,0.09930504504156593,0.15070885762606878,0.8645109219847111,0.18969203521614392,0.07423386807215099,0.11661605159844916,0.4338518360945895,0.27146547426431705,0.5631332215328009,0.459970176265028,0.25309551292344123,0.6747286618096927,0.34085690522166234,0.049780970639523164
weighted_kendall,0.016708458399751883,0.6740880278922463,0.5734535520546311,0.253987679901785,0.031146749508924976,0.27333535174274276,0.162305185205567,0.4327513492685283,0.40868090221192216,0.34583731390226125,0.28857762014340904,0.3475752012163027,0.35544576446773085,0.4074122354084572,0.8581294110152454,0.4940508584318496,0.27239651083380106,0.24431254602161961,0.10742293710142078,0.15853647876419238,0.8725087980392093,0.26792848990918033,0.09638570098055474,0.11908143790726786,0.39372451336531017,0.4229096396753155,0.8016084885464266,0.7402943672621585,0.24776501778386933,0.7075245874570443,0.3791961724806242,0.05668997342817796
rbo,0.01715864206695634,0.7520026508250841,0.31757118827186387,0.01819866470717933,0.030881132204473177,0.19741128630105936,0.04885873046241496,0.5251913743307858,0.47979550666797105,0.19782855341266584,0.32175915814266176,0.31656129631846736,0.3392888870707441,0.39338592425954333,0.750700600269713,0.47153791837688547,0.202223351721274,0.12719763472977869,0.09127852868274461,0.15531932387651248,0.8578097238994467,0.47726141195471045,0.11001353199814254,0.13780054300169936,0.5345982061404555,0.2283380190056536,0.36531363294225583,0.7102453737479137,0.27407044776301287,0.6006086632469059,0.3350069968799658,0.05476666275318401
weighted_rbo,0.018661625908676226,0.6311493768478023,0.5063871601031806,0.01819866470717933,0.031130620006727682,0.18821161988685858,0.05644857460065317,0.29156646507901884,0.36819894607530373,0.26983669705686053,0.13683604759706472,0.2633600957178975,0.22739334382163445,0.38894618889323107,0.780796467371966,0.4551653128361276,0.1911681715465043,0.16097722736805112,0.09197266942379459,0.1251934254989781,0.6836089040432991,0.3414644143190915,0.06981842292218068,0.13383320033663546,0.4262671530816265,0.17032238265494862,0.47535066415064564,0.6382969808732897,0.15661091526574292,0.6305143127726117,0.29758953502558605,0.04663326227102545
rbo_5,0.027533995514566832,0.9549034428975485,0.738037794972567,0.012702481780605781,0.03069367457605715,0.23719548659447232,0.08772002361591379,0.33036767293603614,0.6102076687058411,0.2691235735566647,0.1642479937985687,0.3884048161678552,0.28217467051675793,0.3899474334932448,0.7682883161625369,0.45380445019069715,0.30666575710497135,0.14982217381847482,0.10273660811923131,0.17390768770615356,0.8960545490312724,0.37774226779032316,0.092648079442505,0.1838675730756311,0.39280568594661686,0.44465692004890256,0.683093009405384,0.5585453422328595,0.19480956821040032,0.6124233874858234,0.3638377368299494,0.06665230854239837
rbo_10,0.014374394404035831,0.8902076317928275,0.7519564413981571,0.16261722473677184,0.03142012698806117,0.2699852488549405,0.11548492844812312,0.3741748558781367,0.5393510530496283,0.23318172622086114,0.23381225547071033,0.3621564831504807,0.35023209269209005,0.3872642522613231,0.7522958130459108,0.4924443766172826,0.3151025821885283,0.173356499243341,0.10704823463903183,0.16476628810021285,0.8908674041501561,0.33892036559783556,0.09487876149331084,0.13411478822813674,0.39273216517475085,0.4673966408021347,0.9288963300603588,0.6977568802540082,0.20814823292039067,0.6597185221466556,0.38448875333360644,0.06978115209077612
weight_rbo_weight_kendall_all,0.032889226880430555,0.9233027231840177,0.7005621907728004,0.24500288011639312,0.031904750153343764,0.2972749825779851,0.10366092459369998,0.4692687694978406,0.6084858514754158,0.4124314602892542,0.29745511930663293,0.42490620889942854,0.40595987290912633,0.4235205074466367,0.8845849308037481,0.5341353474811226,0.30823583508498165,0.2838810004295288,0.11621324733374257,0.1645941281818138,0.8768381811269155,0.5034579686498662,0.10470706820648737,0.11605118415681166,0.41838847624846637,0.3777735391742235,0.8590988285191695,0.7058841808660655,0.22471751729337547,0.7489339678035094,0.4201373623154278,0.06930134170584672
rbo_weight_kendall_all,0.03398718566134146,0.8944089741359788,0.6178291734184458,0.24500288011639312,0.031398985151130536,0.3060654493127088,0.11104112644521213,0.597488728626819,0.6805601853576546,0.35237491499254553,0.4007194661270918,0.4678996596675556,0.4898711669500428,0.4270667130292819,0.8469807658340294,0.5271186851673837,0.38556620410811593,0.2177396562232794,0.11599851854678822,0.1971641033007836,0.9031077959605005,0.5633842669455147,0.15507125866612376,0.11387804926718507,0.5114454013831075,0.40877975588631105,0.7932697510399545,0.7970361274201403,0.2994311907898428,0.7300692846155298,0.4407251808048931,0.06661386158233498
rbo_kendall_all,0.030266405763662203,0.7466076933394972,0.5451483570351058,0.5672851772846806,0.0321059103353241,0.30504027790646154,0.0829495536613482,0.594196092634567,0.6096558849000626,0.38479309539495576,0.35085261773592,0.3907925368413033,0.5311673737183416,0.45578983398780615,0.8482983634897046,0.5558200056294451,0.34156375335178535,0.1639110093994462,0.10357529652196176,0.1875836253350176,0.904390768816117,0.5355705126059755,0.09727001369439804,0.11358384215123143,0.5108029731405374,0.34134503392810994,0.7201013751387391,0.760680371646386,0.3355490876008577,0.7220710334546689,0.42895892921478057,0.06167842299662428
best_tree_gap,-0.05885692631238795,-0.0025887579535257554,0.04721175174561465,0.07580315799602683,-0.0038063128547024747,0.03238007222239747,-0.1938710435008268,-0.06450407045301887,0.14655498348965312,-0.49759687578599754,-0.13755101473903575,-0.14327401725681932,-0.06279221586032435,-0.08306451548591182,0.009003250558719311,-0.019121943052367585,-0.18878833234645243,-0.36846744525210323,0.0022628836984488893,-0.09471264769130916,-0.05963932955987361,0.08362850121046184,-0.11461069158332524,-0.2170352327118579,-0.23997004674654154,-0.14935368629868162,-0.02571631046073175,-0.3900087732825662,-0.4291972178969712,-0.017085158284676383,-0.10549226548162287,0.023618431767504316
kendall_gap,0.04365120443896425,0.6088615272183463,0.5148760329472795,-0.2736573929579541,0.0032576590484888826,0.15470155328028368,0.048054458182320806,0.15865138619762442,0.594028801288586,0.021718919947629367,0.09808055129978058,0.299535897058751,0.1476946191960684,0.036716228232589965,0.06602567618483257,0.10913478684840106,0.15622201415220865,0.11365036081167032,0.020968108383313575,0.06433873435667564,0.0509852704768432,0.4465319801284507,0.09796921307319825,-0.020317801410938544,-0.023772186406923523,0.27362565945460066,0.36847283874196135,0.09407350656310265,0.04486100283155681,0.13580946325011145,0.14849166909392747,0.03630215922141724
weighted_kendall_gap,0.04378570752699262,0.32332321415422793,0.3766156603092732,0.07065620558901259,0.004553871062638135,0.15016580299079346,-0.02559144875417993,0.13251581957905867,0.5100433563881339,0.06354250228595693,0.053612289802864754,0.19920979272988515,0.2332246443362463,0.08467800866161301,0.09522353613473111,0.1304643829721479,0.07537614387566988,0.014005570324938987,0.012850216323458716,0.05651111321855204,0.042987394422345004,0.3682955254354143,0.0758173801647945,-0.022783187719757236,0.0163551363223558,0.12218149404360223,0.1299975717283356,-0.1862506844340278,0.05019149797112871,0.10301353760275989,0.11015240183496557,0.018578933946217645
rbo_gap,0.04333552385978816,0.24540859122139014,0.6324980240920404,0.30644522078361824,0.004819488367089935,0.22608986843247686,0.08785500598897211,0.04007579451680121,0.4389287519320851,0.21155126277555233,0.020430751803612035,0.2302236976277205,0.24938152173323302,0.09870431981052691,0.20265234688026357,0.15297732302711203,0.14554930298819693,0.13112048161677992,0.028994624742134892,0.05972826810623194,0.057686468562107684,0.15896260338988416,0.0621895491472067,-0.04150229281418874,-0.12451855645278953,0.3167531147132641,0.5662924273325064,-0.1562016909197831,0.02388606799198517,0.2099294618128983,0.15434157743562393,0.030388785256912573
weighted_rbo_gap,0.04183254001806828,0.366261865198672,0.44368205226072366,0.30644522078361824,0.00457000056483543,0.23528953484667764,0.0802651618507339,0.27370070376856814,0.5505253125247525,0.13954311913135764,0.20535386234920908,0.28342489822829037,0.3612770649823427,0.10314405517683917,0.17255647977801059,0.1693499285678699,0.15660448316296663,0.09734088897850748,0.02830048400108491,0.08985416648376632,0.23188728841825523,0.2947596010255031,0.10238465822316856,-0.037534950149124835,-0.016187503393960523,0.3747687510639691,0.4562553961241166,-0.08425329804515902,0.14134560048925512,0.18002381228719244,0.19175903929000365,0.023623529040415325
rbo_5_gap,0.03296017041217767,0.04250779914892577,0.21203141739133724,0.3119414037101918,0.005006945995505961,0.1863056681390639,0.04899371283547328,0.23489949591155085,0.30851658989421504,0.14025624263155345,0.1779419161477051,0.15838017777833263,0.3064957382872192,0.10214281057682545,0.18506463098743964,0.17071079121330035,0.04110689760449959,0.10849594252808378,0.017536545305648188,0.041139904276590866,0.019441643430281985,0.25848174755427145,0.07955500170284424,-0.08756932288812047,0.017273963741049114,0.10043421367001515,0.24851305086937825,-0.004501659404728797,0.10314694754459772,0.1981147375739808,0.1255108374856403,0.010765008812197507
rbo_10_gap,0.04611977152270867,0.10720361025364677,0.1981127709657472,0.16202666075402575,0.0042804935835019445,0.1535159058785957,0.021228808003263946,0.19109231296945028,0.37937320555042786,0.17619808996735703,0.10837765447556347,0.18462851079570713,0.2384383161118871,0.10482599180874713,0.20105713410406578,0.13207086478671493,0.03267007252094262,0.08496161710321759,0.013224918785847667,0.050281303882531575,0.024628788311398253,0.29730364974675905,0.0773243196520384,-0.037816538040626124,0.017347484512915123,0.07769449291678299,0.0027097302144034607,-0.14371319742587751,0.08980828283460737,0.15081960291314855,0.10485982098198332,0.010717381977145715
weight_rbo_weight_kendall_all_gap,0.027604939046313948,0.07410851886245651,0.24950702159110394,0.07964100537440447,0.003795870418219348,0.1262261721555511,0.03305281185768709,0.09599839934974641,0.31023840712464035,-0.003051644101036033,0.044734790639640865,0.12187878504675931,0.1827105358948508,0.06856973662343352,0.06876801634622842,0.09037989392287493,0.039536819624489294,-0.025562884082970194,0.004059906091136933,0.05045346380093063,0.038658011334638864,0.13276604669472836,0.06749601293886187,-0.019752933969301043,-0.008308826560800397,0.1673175945446942,0.0725072317555927,-0.15184049803793487,0.07323899846162257,0.061604157256294756,0.06921121200016195,0.007195921610876382
rbo_weight_kendall_all_gap,0.026506980265403046,0.10300226791049549,0.3322400389454585,0.07964100537440447,0.004301635420432576,0.11743570542082743,0.025672610006174934,-0.03222155977923202,0.23816407324240152,0.05700490119567264,-0.05852955618081801,0.07888533427863226,0.09879924185393435,0.06502353104078834,0.10637218131594717,0.09739655623661381,-0.03779354939864499,0.0405784601232792,0.00427463487809128,0.017883488681960824,0.012388396501053833,0.07283974839907992,0.017131822479225484,-0.017579799079674455,-0.10136575169544149,0.13631137783260666,0.13833630923480777,-0.24299244459200964,-0.0014746750348447746,0.08046884044427438,0.04862339351069667,0.01000063676700435
rbo_kendall_all_gap,0.0302277601630823,0.2508035487069771,0.4049208553287985,-0.24264129179388305,0.0035947102362390085,0.11846087682707468,0.053764182790038875,-0.028928923786979976,0.3090683736999935,0.024586720793262407,-0.008662707789646229,0.15599245710488457,0.05750303508563559,0.03630041008226409,0.10505458366027198,0.06869523577455239,0.006208901357685592,0.0944071069471124,0.016697856902917738,0.027463966647726823,0.011105423645437318,0.10065350273861906,0.0749330674509512,-0.017285591963720814,-0.10072332345287138,0.20374609979080777,0.21150468513602316,-0.20663668881825537,-0.03759257184585968,0.08846709160513522,0.06038964510080915,0.0170138999687054
best_tree_gap/%,-97.2935578344213,-0.2595477015292287,4.969296039826957,23.34963367057642,-10.661755436638954,7.645804943028025,-141.8080205640227,-11.41125365276806,15.952009769827164,-121.54895188023151,-40.19727371874647,-26.202989994805844,-10.6667865279489,-16.879935436005923,0.9443774821942169,-3.061885729062238,-54.284984684654425,-142.6409616419503,1.8814537026854015,-44.04264508058708,-6.514426826780946,13.144505581916235,-66.5555405983632,-225.37816864714563,-58.51791156408588,-27.39976438062878,-2.7604275623912473,-70.39314504801428,-144.04693141528375,-2.107878427484924,-41.89158877211658,3536.97876714958
kendall_gap/%,72.15770937617975,61.04418133177373,54.19352887630116,-84.29463950760633,9.124936755535646,36.52919278995137,35.14969265682246,28.066619634228502,64.65800763699893,5.305322609662755,28.662607648244187,54.78129436160605,25.089526666737825,7.461279445190917,6.925627741773348,17.475119839037205,44.920729688398424,43.99627963344136,17.43373960541401,29.918370051703825,5.569140636156638,70.18471000133466,56.89167256566486,-21.09882720753077,-5.796968082914972,50.19814899350368,39.55243041605871,16.979438531435274,15.056224804442556,16.75546887323665,26.76301887909274,956.7836344508459
weighted_kendall_gap/%,72.38004997046325,32.41623921250756,39.64086567674381,21.76421880923287,12.755719619802534,35.45818029357598,-18.719003238770952,23.44304196000262,55.51647859667202,15.521650011377785,15.667408139323062,36.43292975035275,39.618883648338496,17.207821061690353,9.988277313181793,20.890504237950342,21.673970870032626,5.42183046354719,10.684193402715374,26.278421765860337,4.695529569245066,57.887711961947296,44.02788827036161,-23.658984120058392,3.988282845738033,22.414874593540258,13.954135473313139,-33.61660645299776,16.845242616677623,12.709277258877764,20.442967786041486,495.95241032155997
rbo_gap/%,71.63587297371018,24.60455435792605,66.57388912943483,94.39426845213285,13.499732749544524,53.385891845969326,64.2620180454301,7.089708499876958,47.775896611342425,51.67603638726747,5.970588614614559,42.10497730857224,42.363522610200576,20.05817449135856,21.256801847215915,24.495370630698723,41.85185379505722,50.75930541428584,24.107312327388527,27.774441720335368,6.301115071489518,24.985319566062923,36.11407457611933,-43.09766037635788,-30.3644807899217,58.11012051364632,60.786683500694224,-28.19302805194843,8.016628846481098,25.900010785724486,30.473300048478404,915.7751084324344
weighted_rbo_gap/%,69.15136257722018,36.721248945137326,46.69997159015195,94.39426845213285,12.80089951286619,55.55818023559347,58.71038560874587,48.41970644192252,59.92280135975053,34.08646777720001,60.011664979090426,51.83479820519431,61.37170470592574,20.96039424064505,18.099957659318473,27.11702090523005,45.03070642336555,37.6825637919701,23.53017543417193,41.78338648450259,25.32913739321676,46.329530781049506,59.45576440455793,-38.97781120221531,-3.9474047069367164,68.75341165560451,48.975142560746264,-15.206977474246402,47.438331775056724,22.21040648444633,38.80823990004714,703.2123872473916
rbo_5_gap/%,54.484874544912046,4.261812716458747,22.317470625510914,96.0872567301238,14.024815018185377,43.99177335331849,35.83671553947658,41.555481877789155,33.58097786209868,34.260663834747696,52.000924333404,28.965714043337424,52.065762726198116,20.756926561275417,19.4119744991281,27.334927940192244,11.82004883013021,42.00090340645177,14.58059825179624,19.130604484932785,2.123618163611142,40.627474178929155,46.19836136131343,-90.93552864938532,4.212343566476829,18.425215061708407,26.67576580556843,-0.8125098334755767,34.61812113194826,24.442371240632667,25.801515306893165,846.8602059152828
rbo_10_gap/%,76.2383790505641,10.748185476001646,20.852456682899458,49.90904433917594,11.989969683920618,36.2492295859705,15.52792612819307,33.80566279110657,41.29347864706581,43.040248444087304,31.671785556908887,33.76619929951433,40.50455272523904,21.302188586738296,21.089475278292344,21.14774084453106,9.394088948205308,32.89030529675798,10.995736296302997,23.381477290183366,2.6902119871386057,46.72939759838082,44.90298265149637,-39.27022346407155,4.230271979145442,14.25348682278274,0.29086652931436163,-25.938965081650185,30.141405905167183,18.607342239702863,22.74783027063551,486.4747685943297
weight_rbo_weight_kendall_all_gap/%,45.63239879981516,7.430086581980137,26.261983689619388,24.531805135957807,10.632505422728986,29.805390314690328,24.17665752953806,16.982836548858625,33.76839179117561,-0.745431010607762,13.073088755499699,22.29007496477749,31.03783257359078,13.934382453164357,7.213279882524996,14.472007715886695,11.368582057585387,-9.895892879876502,3.375571335354302,23.461533949647322,4.222629395180394,20.86781440069014,39.19558958523592,-20.51224599703359,-2.026149448559262,30.695343254468227,7.783035646441358,-27.405871187423532,24.58043190498479,7.60040217130433,14.460268844573324,262.5754402951725
rbo_weight_kendall_all_gap/%,43.81741587693219,10.326960792938015,34.9700879285204,24.531805135957807,12.049189486243804,27.72972496254871,18.778369074349488,-5.700235491284993,25.923346533301935,13.924697540404344,-17.104407371335864,14.427121291188142,16.78345647688803,13.21374114288058,11.15769155945277,15.59554511714602,-10.867314864136656,15.708716328993082,3.554105597440032,8.316060885441493,1.3531892981165048,11.448758085566467,9.948615533054978,-18.255574785048857,-24.718552059982965,25.007080357850242,14.84922813769671,-43.85799389529148,-0.49492961451373724,9.927829173777251,8.744790941169812,317.93459736740675
rbo_kendall_all_gap/%,49.968058406965476,25.145450355299975,42.62014283373094,-74.74075522077283,10.069041318296664,27.971795472815035,39.32610152101025,-5.117743499230199,33.64103764615394,6.005845872469275,-2.5315497441190873,28.529030392563527,9.768290409308424,7.376779060284552,11.019484858606656,10.99976929628105,1.7853333991634575,36.546839332188455,13.883278543409046,12.771110987343933,1.213049681351207,15.820450079065726,43.5143592974991,-17.950058209845505,-24.56189267855319,37.37835513866049,22.703231994180378,-37.2961005102473,-12.616798042024053,10.914612017615806,10.80521833364904,673.7808009207143
