,thyroid,penglobal,satimages,arrhytmia,annthyroid,vowels_odds,http_all,ionosphere,kdd_ftp_distinct,abalone,wbc,kdd99,yeast,cover,mulcross,aloi,mammography,kdd_other,wikiqoe,musk,wine,satellite,pima_odds,kdd_http,kdd_smtp,spambase,shuttle_odds,mnist,magicgamma,cardio,kdd_http_distinct,smtp_all,breastcancer,http_logged,vertebral,kdd_smtp_distinct,kdd_ftp,kdd_finger,mean,var
rhf_ap,0.5450911337189177,0.565267168847587,0.9187242586000561,0.4235011547335362,0.29795651575499804,0.17220308114534924,0.7217285680535018,0.8105381250598042,0.40937981618821817,0.34777265470947094,0.5467849939461878,0.7926986034618514,0.21504759198274442,0.08456873764455812,0.7591108057433364,0.03570062057156311,0.13671373645138707,0.5540436828281307,0.1202731534248795,0.9974112420464742,0.0604941659267445,0.6362240153445946,0.49209024407007024,0.5563135514428554,0.3246438854907976,0.41007964968766597,0.9316060602747622,0.3421899099462738,0.6245152414039975,0.5886704088039771,0.755057382311943,0.9500692123639043,0.9533529471499765,0.9819873129257417,0.09629825018751062,0.07198821263190276,0.9154961924615543,0.2583181163465586,0.5106292211495628,0.09027155543534533
weighted_rbo,0.2946165615009301,0.4137011586338393,0.2068655563036257,0.19421840550551106,0.19633263489719338,0.06733426409945711,0.29886469767599455,0.602840736723783,0.22998283964111108,0.17068924201786978,0.25784085865844447,0.32827672810580716,0.16797090100434542,0.16250913377271223,0.44434374299578705,0.03137259043545142,0.06406930632866428,0.7717736465878245,0.08938509696492822,0.6501108715226703,0.020139290672198502,0.2808789677050104,0.4010265839046836,0.43411729721558084,0.24765345877895925,0.4292829577983113,0.3430643672379679,0.18574239140954563,0.42563691260988923,0.29450723888246166,0.46455794129386296,0.41821275072149067,0.7792382870910086,0.775667647718007,0.1322732599351663,0.05844572148401952,0.5637366628622231,0.1690373054916407,0.3175346846365258,0.04220169280468824
rbo_0.9,0.23832613297778246,0.37719753944735734,0.2021572994309388,0.1948414799534673,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6153606205887265,0.3202699534152077,0.1382177984552885,0.22974005152527094,0.3118966315561319,0.1576124389074697,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.08617904267042632,0.5090083726408305,0.01878697172853869,0.27384203746853414,0.39811640570838736,0.48624831985179207,0.10769564121132724,0.4434887668121933,0.3453470538660358,0.12293166243270684,0.4173500108453124,0.291796016073797,0.4277253670134916,0.3805747466999053,0.7557469907246923,0.5706609548872026,0.13633799969659238,0.08339739239864577,0.5049457081468567,0.18768394962618257,0.2872608805349082,0.03212807620687458
rbo_0.8,0.23832613297778246,0.3386733698069561,0.2021572994309388,0.1801222141952868,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6214539162559054,0.3202699534152077,0.14325734706205587,0.22384821444039815,0.3118966315561319,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.0855372672997007,0.5152821580262752,0.01890113148455301,0.23162491324550846,0.39870877983728487,0.48624831985179207,0.10769564121132724,0.4434887668121933,0.3453470538660358,0.12293166243270684,0.4173500108453124,0.291796016073797,0.39778976948435296,0.3805747466999053,0.766027201473653,0.5706609548872026,0.1322732599351663,0.08287075445624857,0.5041922687338288,0.16603730549164067,0.28398760968896425,0.03247022584297747
rbo_0.7,0.27884365299083114,0.3386733698069561,0.16610480734362806,0.1801222141952868,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.22384821444039815,0.33870011537642913,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.01890113148455301,0.23162491324550846,0.39870877983728487,0.4866304692961097,0.10769564121132724,0.44206280254738645,0.3453470538660358,0.12127596031010199,0.4173500108453124,0.291796016073797,0.39778976948435296,0.3805747466999053,0.766027201473653,0.5707557594767307,0.12988199321782581,0.08287075445624857,0.5041922687338288,0.16603730549164067,0.28575149531533567,0.03326363930945481
rbo_0.6,0.27884365299083114,0.3386733698069561,0.16610480734362806,0.1801222141952868,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.2252638737914508,0.33870011537642913,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.01890113148455301,0.23162491324550846,0.39870877983728487,0.486609005042122,0.10769564121132724,0.44206280254738645,0.3453470538660358,0.12127596031010199,0.4173500108453124,0.291796016073797,0.3976469123414959,0.3805747466999053,0.766027201473653,0.6669233207467639,0.12988199321782581,0.08287075445624857,0.5041922687338288,0.16603730549164067,0.2883151505580789,0.0349373473124577
rbo_0.5,0.27884365299083114,0.3386733698069561,0.16610480734362806,0.1801222141952868,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.2252638737914508,0.33870011537642913,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.01890113148455301,0.23162491324550846,0.39870877983728487,0.48701284125144834,0.10769564121132724,0.4414757215419636,0.3453470538660358,0.11809612704393217,0.4173500108453124,0.291796016073797,0.3976469123414959,0.3805747466999053,0.766027201473653,0.6669233207467639,0.12988199321782581,0.0850040877895819,0.5041922687338288,0.16603730549164067,0.28828278885468583,0.03494209765503162
rbo_0.4,0.27884365299083114,0.3386733698069561,0.1766728995953041,0.18089010670747366,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.2252638737914508,0.33870011537642913,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.0834799981277545,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.01890113148455301,0.23162491324550846,0.39870877983728487,0.48701284125144834,0.10769564121132724,0.4414757215419636,0.3453470538660358,0.11809612704393217,0.4173500108453124,0.291796016073797,0.3935875623719754,0.3805747466999053,0.766027201473653,0.665680300152838,0.12988199321782581,0.0850040877895819,0.5041922687338288,0.16603730549164067,0.28844156817574945,0.03482503558743535
rbo_0.3,0.27884365299083114,0.3386733698069561,0.1766728995953041,0.18089010670747366,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.2252638737914508,0.33870011537642913,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.08150469730009792,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.021303171277709722,0.23162491324550846,0.4105908511126117,0.48701284125144834,0.10769564121132724,0.4412976317487642,0.3453470538660358,0.11809612704393217,0.4173500108453124,0.291796016073797,0.40461713924723836,0.3805747466999053,0.766027201473653,0.7631330416742987,0.12988199321782581,0.0850040877895819,0.5186801905965769,0.16603730549164067,0.29199685661540997,0.037290213633532965
rbo_0.2,0.27884365299083114,0.3386733698069561,0.1766728995953041,0.18089010670747366,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6306619347350676,0.3202699534152077,0.14325734706205587,0.2252638737914508,0.308573923349002,0.16375600332607324,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.08150469730009792,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.021303171277709722,0.23162491324550846,0.4153227480392103,0.5405952534808244,0.10769564121132724,0.4412976317487642,0.3453470538660358,0.12064657453454153,0.4173500108453124,0.291796016073797,0.3959404127529246,0.3805747466999053,0.766027201473653,0.7631330416742987,0.12988199321782581,0.0850040877895819,0.5186801905965769,0.16603730549164067,0.2925774313029058,0.03782273613535193
rbo_0.1,0.2980666475304893,0.33822306027761245,0.1766728995953041,0.18089010670747366,0.1940481926104221,0.07049161205251421,0.30588222396821146,0.6182576422250249,0.31283564537095787,0.14325734706205587,0.22325065646629505,0.23940340812500457,0.15536081190148168,0.028876410097883033,0.4646410239265995,0.03066441268791322,0.08150469730009792,0.40434623009412174,0.0855372672997007,0.5468292606740989,0.021303171277709722,0.23162491324550846,0.4153227480392103,0.48787019917908186,0.10649354142107544,0.4412976317487642,0.3453470538660358,0.12064657453454153,0.4173500108453124,0.291796016073797,0.45600128583223476,0.3805747466999053,0.7447506974890868,0.8722944109992696,0.12773369667803863,0.0597395865178872,0.4657872937704024,0.15750094638236165,0.2905914231729865,0.039852585692433974
all,0.2926921499782581,0.37012987310506024,0.20519960041397614,0.20603131239358324,0.19388341769163925,0.07145114608301496,0.32295785059241294,0.6504796938064545,0.3238078373818577,0.15748922965320789,0.27068713284450896,0.4131830403842366,0.16704428847424094,0.039091710266437166,0.4805228522333942,0.031084824003742073,0.08854324443619951,0.7174013979488268,0.09073247252351471,0.6398279418568421,0.02591028870193459,0.28351219427928237,0.406363507186129,0.4924819587753847,0.2548651396784164,0.449062579338342,0.44070887467740316,0.14472085419653435,0.4240390520929923,0.2964802046463599,0.48838253535206083,0.44818033195687584,0.7697469288187503,0.8963226610117964,0.1292653864643582,0.0923122318637205,0.5553110493201783,0.18453721452036467,0.32932747391979705,0.0466371158702797
weighted_rbo_gap,0.25047457221798763,0.15156601021374766,0.7118587022964304,0.22928274922802516,0.10162388085780466,0.10486881704589213,0.4228638703775073,0.20769738833602114,0.1793969765471071,0.17708341269160116,0.2889441352877434,0.46442187535604423,0.047076690978399005,-0.07794039612815411,0.3147670627475494,0.004328030136111695,0.07264443012272279,-0.2177299637596939,0.030888056459951282,0.3473003705238039,0.040354875254546,0.3553450476395842,0.09106366016538664,0.12219625422727459,0.07699042671183834,-0.019203308110645356,0.5885416930367944,0.15644751853672817,0.19887832879410827,0.2941631699215155,0.29049944101808,0.5318564616424136,0.17411466005896792,0.2063196652077347,-0.03597500974765569,0.013542491147883244,0.3517595295993312,0.0892808108549179,0.19309453651303699,0.03535531398950071
rbo_0.9_gap,0.3067650007411352,0.18806962940022964,0.7165669591691173,0.22865967478006893,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.19517750447107762,0.08910986277301047,0.20955485625418244,0.3170449424209169,0.4808019719057195,0.05743515307527472,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.03409411075445318,0.4884028694056437,0.041707194198205816,0.36238197787606047,0.09397383836168288,0.07006523159106337,0.21694824427947035,-0.03340911712452732,0.5862590064087264,0.21925824751356696,0.20716523055868508,0.2968743927301801,0.32733201529845135,0.569494465663999,0.19760595642528422,0.4113263580385391,-0.04003974950908176,-0.011409179766743008,0.41055048431469765,0.07063416672037603,0.2233683406146545,0.03436465537444839
rbo_0.8_gap,0.3067650007411352,0.22659379904063087,0.7165669591691173,0.24337894053824943,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.18908420880389876,0.08910986277301047,0.20451530764741507,0.3229367795057897,0.4808019719057195,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.034735886125178805,0.48212908402019905,0.04159303444219149,0.4045991020990861,0.09338146423278537,0.07006523159106337,0.21694824427947035,-0.03340911712452732,0.5862590064087264,0.21925824751356696,0.20716523055868508,0.2968743927301801,0.35726761282759,0.569494465663999,0.18732574567632354,0.4113263580385391,-0.03597500974765569,-0.01088254182434581,0.4113039237277255,0.09228081085491793,0.22664161146059839,0.034685689425633125
rbo_0.7_gap,0.26624748072808657,0.22659379904063087,0.752619451256428,0.24337894053824943,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.3229367795057897,0.45399848808542226,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.04159303444219149,0.4045991020990861,0.09338146423278537,0.06968308214674573,0.21694824427947035,-0.031983152859720476,0.5862590064087264,0.2209139496361718,0.20716523055868508,0.2968743927301801,0.35726761282759,0.569494465663999,0.18732574567632354,0.41123155344901097,-0.033583743030315194,-0.01088254182434581,0.4113039237277255,0.09228081085491793,0.224877725834227,0.034750827850436816
rbo_0.6_gap,0.26624748072808657,0.22659379904063087,0.752619451256428,0.24337894053824943,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.32152112015473705,0.45399848808542226,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.04159303444219149,0.4045991020990861,0.09338146423278537,0.06970454640073342,0.21694824427947035,-0.031983152859720476,0.5862590064087264,0.2209139496361718,0.20716523055868508,0.2968743927301801,0.35741046997044706,0.569494465663999,0.18732574567632354,0.31506399217897785,-0.033583743030315194,-0.01088254182434581,0.4113039237277255,0.09228081085491793,0.2223140705914838,0.034037975667120766
rbo_0.5_gap,0.26624748072808657,0.22659379904063087,0.752619451256428,0.24337894053824943,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.32152112015473705,0.45399848808542226,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.04159303444219149,0.4045991020990861,0.09338146423278537,0.0693007101914071,0.21694824427947035,-0.0313960718542976,0.5862590064087264,0.2240937829023416,0.20716523055868508,0.2968743927301801,0.35741046997044706,0.569494465663999,0.18732574567632354,0.31506399217897785,-0.033583743030315194,-0.013015875157679144,0.4113039237277255,0.09228081085491793,0.2223464322948768,0.03405970910598222
rbo_0.4_gap,0.26624748072808657,0.22659379904063087,0.742051359004752,0.24261104802606256,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.32152112015473705,0.45399848808542226,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05323373832363257,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.04159303444219149,0.4045991020990861,0.09338146423278537,0.0693007101914071,0.21694824427947035,-0.0313960718542976,0.5862590064087264,0.2240937829023416,0.20716523055868508,0.2968743927301801,0.3614698199399676,0.569494465663999,0.18732574567632354,0.31630701277290374,-0.033583743030315194,-0.013015875157679144,0.4113039237277255,0.09228081085491793,0.22218765297381318,0.03380223894629806
rbo_0.3_gap,0.26624748072808657,0.22659379904063087,0.742051359004752,0.24261104802606256,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.32152112015473705,0.45399848808542226,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05520903915128915,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.03919099464903478,0.4045991020990861,0.08149939295745856,0.0693007101914071,0.21694824427947035,-0.031217982061098215,0.5862590064087264,0.2240937829023416,0.20716523055868508,0.2968743927301801,0.3504402430647046,0.569494465663999,0.18732574567632354,0.21885427125144297,-0.033583743030315194,-0.013015875157679144,0.39681600186497745,0.09228081085491793,0.21863236453415266,0.033427851877768096
rbo_0.2_gap,0.26624748072808657,0.22659379904063087,0.742051359004752,0.24261104802606256,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.17987619032473656,0.08910986277301047,0.20451530764741507,0.32152112015473705,0.48412468011284937,0.05129158865667119,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05520903915128915,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.03919099464903478,0.4045991020990861,0.07676749603085992,0.015718297962031058,0.21694824427947035,-0.031217982061098215,0.5862590064087264,0.22154333541173227,0.20716523055868508,0.2968743927301801,0.3591169695590184,0.569494465663999,0.18732574567632354,0.21885427125144297,-0.033583743030315194,-0.013015875157679144,0.39681600186497745,0.09228081085491793,0.2180517898466568,0.034417635232616366
rbo_0.1_gap,0.24702448618842843,0.22704410856997453,0.742051359004752,0.24261104802606256,0.10390832314457593,0.10171146909283503,0.41584634408529036,0.19228048283477928,0.0965441708172603,0.20451530764741507,0.3235343374798928,0.5532951953368468,0.05968678008126274,0.05569232754667509,0.29446978181673694,0.00503620788364989,0.05520903915128915,0.14969745273400892,0.034735886125178805,0.4505819813723754,0.03919099464903478,0.4045991020990861,0.07676749603085992,0.06844335226377357,0.21815034406972217,-0.031217982061098215,0.5862590064087264,0.22154333541173227,0.20716523055868508,0.2968743927301801,0.2990560964797082,0.569494465663999,0.2086022496608897,0.10969290192647208,-0.03143544649052801,0.01224862611401556,0.44970889869115194,0.10081716996419696,0.22003779797657624,0.03498382652770257
all_gap,0.2523989837406596,0.19513729574252675,0.71352465818608,0.21746984233995298,0.1040730980633588,0.10075193506233428,0.3987707174610889,0.16005843125334962,0.08557197880636047,0.19028342505626306,0.2760978611016789,0.3795155630776148,0.048003303508503486,0.045477027378120954,0.27858795350994225,0.004615796567821039,0.048170492015187555,-0.1633577151206962,0.029540680901364788,0.35758330018963214,0.03458387722480991,0.35271182106531224,0.08572673688394122,0.06383159266747074,0.0697787458123812,-0.03898292965067601,0.49089718559735906,0.19746905574973944,0.2004761893110052,0.29219020415761726,0.26667484695988214,0.5018888804070285,0.18360601833122625,0.08566465191394534,-0.03296713627684758,-0.020324019231817744,0.36018514314137606,0.07378090182619393,0.18130174722976564,0.030736088046255296
weighted_rbo_gap/%,45.95095328539092,26.813163503329946,77.48339021559684,54.13981677860787,34.10695033813839,60.89833953515434,58.590429850652704,25.62462910929656,43.8216466599386,50.91930325561006,52.844196253889876,58.58744714924864,21.891289525425826,-92.1621846310833,41.46523279158478,12.123122978873745,53.136160277905816,-39.29833883283093,25.681588600936966,34.820178065290094,66.70870593275689,55.85219027721243,18.505479688481653,21.96535639125566,23.71534784813334,-4.682823964873997,63.17495324828752,45.719500777007575,31.845232207143898,49.97077575534625,38.47382302634896,55.980812210415785,18.263399780687635,21.010420653299892,-37.35790596153684,18.81209527611145,38.42282824284965,34.562349756042316,31.799469890945463,1013.1284253533922
rbo_0.9_gap/%,56.277745456656426,33.27092740653029,77.99586790720163,53.992692162537296,34.87365358709493,59.06483694503976,57.61810776131888,24.079990618168242,21.76703863974597,60.25627760447251,57.9834753936424,60.65381846340772,26.708112630195536,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.34723276441551,48.96705078273889,68.94415942309412,56.95823627150972,19.096870847189905,12.594557765012574,66.82653023065176,-8.146982458157364,62.929926221800095,64.07501832768594,33.17216567732578,50.43134295358085,43.35193893425414,59.942418747263424,20.727471081515194,41.88713567113507,-41.57889622201537,-15.848677650994828,44.84458676019435,27.343868761265473,39.31890457589148,621.9746536131337
rbo_0.8_gap/%,56.277745456656426,40.086141833177535,77.99586790720163,57.46830624142729,34.87365358709493,59.06483694503976,57.61810776131888,23.328231326558203,21.76703863974597,58.80718477370426,59.06101723369016,60.65381846340772,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.88083095524242,48.33804389761774,68.75544741381944,63.59381166709737,18.976491681775446,12.594557765012574,66.82653023065176,-8.146982458157364,62.929926221800095,64.07501832768594,33.17216567732578,50.43134295358085,47.31661741173323,59.942418747263424,19.649149481976107,41.88713567113507,-37.35790596153684,-15.117116297902125,44.926885236062624,35.72370848783767,40.077925654985954,611.5927063113611
rbo_0.7_gap/%,48.84458107245238,40.086141833177535,81.92005862599763,57.46830624142729,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,59.06101723369016,57.27252275994087,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.88083095524242,45.175145654853225,68.75544741381944,63.59381166709737,18.976491681775446,12.52586458949555,66.82653023065176,-7.799253848387795,62.929926221800095,64.55887307456167,33.17216567732578,50.43134295358085,47.31661741173323,59.942418747263424,19.649149481976107,41.87748131121817,-34.87471783227774,-15.117116297902125,44.926885236062624,35.72370848783767,39.86864193558633,601.34299176734
rbo_0.6_gap/%,48.84458107245238,40.086141833177535,81.92005862599763,57.46830624142729,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,58.80211119809549,57.27252275994087,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.88083095524242,45.175145654853225,68.75544741381944,63.59381166709737,18.976491681775446,12.529722890975355,66.82653023065176,-7.799253848387795,62.929926221800095,64.55887307456167,33.17216567732578,50.43134295358085,47.33553744962753,59.942418747263424,19.649149481976107,32.08432410804508,-34.87471783227774,-15.117116297902125,44.926885236062624,35.72370848783767,39.60471338560228,602.5038695033281
rbo_0.5_gap/%,48.84458107245238,40.086141833177535,81.92005862599763,57.46830624142729,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,58.80211119809549,57.27252275994087,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.88083095524242,45.175145654853225,68.75544741381944,63.59381166709737,18.976491681775446,12.457131416566916,66.82653023065176,-7.656091171120094,62.929926221800095,65.48813287262793,33.17216567732578,50.43134295358085,47.33553744962753,59.942418747263424,19.649149481976107,32.08432410804508,-34.87471783227774,-18.08056441716813,44.926885236062624,35.72370848783767,39.553039250909116,612.2574515013541
rbo_0.4_gap/%,48.84458107245238,40.086141833177535,80.76975785264267,57.286986189851504,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,58.80211119809549,57.27252275994087,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,38.9381050546896,27.019070404317997,28.88083095524242,45.175145654853225,68.75544741381944,63.59381166709737,18.976491681775446,12.457131416566916,66.82653023065176,-7.656091171120094,62.929926221800095,65.48813287262793,33.17216567732578,50.43134295358085,47.87315883637445,59.942418747263424,19.649149481976107,32.21090625198566,-34.87471783227774,-18.08056441716813,44.926885236062624,35.72370848783767,39.535475637902714,609.7353526800382
rbo_0.3_gap/%,48.84458107245238,40.086141833177535,80.76975785264267,57.286986189851504,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,58.80211119809549,57.27252275994087,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,40.38294950041138,27.019070404317997,28.88083095524242,45.175145654853225,64.78475080802531,63.59381166709737,16.561879439709763,12.457131416566916,66.82653023065176,-7.6126630728628335,62.929926221800095,65.48813287262793,33.17216567732578,50.43134295358085,46.412398749307826,59.942418747263424,19.649149481976107,22.28687360525938,-34.87471783227774,-18.08056441716813,43.344363977968314,35.72370848783767,39.06536115643513,611.9400874759065
rbo_0.2_gap/%,48.84458107245238,40.086141833177535,80.76975785264267,57.286986189851504,34.87365358709493,59.06483694503976,57.61810776131888,22.19219365054108,21.76703863974597,58.80718477370426,58.80211119809549,61.07298259371133,23.851273192022937,65.85450971344706,38.791409579315136,14.106779666629714,40.38294950041138,27.019070404317997,28.88083095524242,45.175145654853225,64.78475080802531,63.59381166709737,15.600288149571353,2.82543862562112,66.82653023065176,-7.6126630728628335,62.929926221800095,64.74280186885584,33.17216567732578,50.43134295358085,47.56154670780418,59.942418747263424,19.649149481976107,22.28687360525938,-34.87471783227774,-18.08056441716813,43.344363977968314,35.72370848783767,38.89722938557752,632.4840830932344
rbo_0.1_gap/%,45.31801581564696,40.16580496490722,80.76975785264267,57.286986189851504,34.87365358709493,59.06483694503976,57.61810776131888,23.72257107839217,23.583031453820563,58.80718477370426,59.170302964044694,69.79893655930657,27.755149235082833,65.85450971344706,38.791409579315136,14.106779666629714,40.38294950041138,27.019070404317997,28.88083095524242,45.175145654853225,64.78475080802531,63.59381166709737,15.600288149571353,12.303017261804754,67.19681282150805,-7.6126630728628335,62.929926221800095,64.74280186885584,33.17216567732578,50.43134295358085,39.60706874542639,59.942418747263424,21.880904683255096,11.170500930368648,-32.64383976792657,17.014766259924308,49.12187537143003,39.02830021760496,40.27392853155586,550.5269882146603
all_gap/%,46.30399728182186,34.5212505690635,77.6647238283816,51.350472108342515,34.928955253636886,58.50762622376884,55.25217306231502,19.747181076959208,20.90283287611267,54.7148898797767,50.494776586508,47.87640112146091,22.322176717214905,53.7752231436404,36.69924751461592,12.92917740342501,35.234566229792215,-29.484627328811403,24.561325665927082,35.85113994263267,57.168946285976254,55.43830672192951,17.42093811389082,11.47403159637529,21.493935025725026,-9.506184879051439,52.693644505981084,57.70744548860118,32.10108833537941,49.63561948888693,35.318487469566726,52.82655977855121,19.258976319327655,8.723600680615244,-34.23440842658556,-28.23242651646392,39.34316123947198,28.562031525194985,31.877559523946232,642.0913327160406
