,abalone,aloi,annthyroid,arrhytmia,breastcancer,cardio,cover,http_all,http_logged,ionosphere,kdd99,kdd_finger,kdd_ftp,kdd_ftp_distinct,kdd_http,kdd_http_distinct,kdd_other,kdd_smtp,kdd_smtp_distinct,magicgamma,mammography,mnist,mulcross,musk,penglobal,pima_odds,satellite,satimages,shuttle_odds,smtp_all,spambase,thyroid,vertebral,vowels_odds,wbc,wikiqoe,wine,yeast,mean,var
n,1920.0,50000.0,7200.0,452.0,683.0,1831.0,286048.0,623091.0,567498.0,351.0,620098.0,1033.0,5214.0,2876.0,623091.0,222027.0,12844.0,96554.0,71257.0,19020.0,11183.0,7603.0,262144.0,3062.0,809.0,768.0,5100.0,5803.0,49097.0,96554.0,4601.0,3772.0,240.0,1456.0,378.0,55932.0,4898.0,1191.0,98096.81578947368,35524389951.72923
anomaly,29.0,1508.0,534.0,66.0,239.0,176.0,2747.0,4045.0,2211.0,126.0,1052.0,25.0,1393.0,282.0,4045.0,75.0,478.0,1183.0,25.0,6688.0,260.0,700.0,26214.0,97.0,90.0,268.0,75.0,71.0,3511.0,1183.0,1813.0,93.0,30.0,50.0,21.0,4494.0,25.0,55.0,1736.2368421052631,18626928.707063712
rhf_ap,0.42226503015325434,0.03370855446651542,0.3227620064444109,0.39918425609683444,0.9617895848524146,0.6464048019329954,0.0759952605550406,0.7463454594075498,0.9690488439132994,0.8182346364127386,0.7406853212317309,0.26036531762867104,0.5388793037848726,0.40801395734767026,0.5534771373846608,0.7704970135520484,0.4394970874421459,0.25140142005885474,0.08357905015994861,0.6237311246248283,0.14533161024205785,0.3705032905853781,0.6376292013195011,0.9995844404293763,0.6088724712108873,0.49359878949143765,0.6533323264329416,0.9090059508457623,0.9356207288608319,0.8095253285000299,0.4093765547895035,0.5382170525221258,0.09405051031551656,0.1681081074370118,0.579570426235162,0.12633155190115056,0.08661223061547638,0.23179799904860054,0.49639299311140084,0.08129647521516033
good_trees,18.0,76.0,95.0,0.0,0.0,0.0,198.0,89.0,258.0,1.0,42.0,146.0,297.0,125.0,7.0,38.0,267.0,89.0,61.0,1.0,229.0,16.0,208.0,2.0,2.0,38.0,0.0,0.0,29.0,27.0,219.0,33.0,1000.0,15.0,5.0,0.0,5.0,33.0,96.55263157894737,29876.299861495838
best_tree,0.518941655112242,0.03974840546414622,0.6884692747948177,0.39041136282733563,0.9332258929361521,0.625279240432333,0.723310330601885,0.9516825207723706,0.9903575608936089,0.8233903235072006,0.9105931391292282,0.6184597181886631,0.9588770913942943,0.8905306010549408,0.5716974973527701,0.849271304841303,0.9427819275263086,0.8277623329310713,0.6165082344325519,0.6243498486600512,0.4097399081793278,0.4427444031432183,0.997110930463448,1.0,0.6173089352943928,0.5463814043746524,0.5538703340852953,0.731778830669703,0.9656766825258639,0.9032392348922457,0.6260554347140495,0.6718472625069662,0.3218763013851933,0.2398242106686359,0.6526091262518146,0.1148689176731555,0.1307154509127882,0.3211038144970095,0.6511157748708168,0.06960451944377573
kendall,0.06812103887980353,0.03183888263787372,0.36479901710057633,0.25317754314308294,0.8044371142481038,0.36245665533933313,0.014232145202952063,0.05441597702378622,0.022588001265336458,0.6210904398695107,0.3182579343248406,0.3769559195914859,0.6272773040224214,0.39098804273905463,0.5441532135634536,0.6118845072417395,0.4216504029088521,0.012810846213584684,0.03242125674014197,0.5740665080493039,0.0836530528345918,0.18018719332480398,0.7082167513275411,0.409119475499748,0.39705571761371705,0.42537012682164677,0.20405861322338414,0.33710471122440167,0.9451901114899721,0.7730380790954859,0.4214122435888625,0.19130895358333186,0.1138099318981672,0.07027266764675086,0.22757073844030368,0.10574783254006477,0.006754834124881292,0.12436092969308232,0.3218909135283152,0.0633169558070065
weighted_kendall,0.3344931855584496,0.030690864595140983,0.221048549543367,0.21766002166243517,0.8713222391567956,0.5259195836117877,0.014232145202952063,0.783877618234059,0.6887761205817566,0.7385872286029554,0.2583726219559476,0.42776570109464596,0.5458082416532515,0.2777719260082583,0.5312611257188371,0.5553967633095074,0.6575327957628284,0.012878148939029098,0.03235153753121541,0.5121368797017004,0.0836530528345918,0.38413454779744766,0.3963273676467668,0.6397839622521246,0.34392104446025173,0.42537012682164677,0.20405861322338414,0.33710471122440167,0.9451901114899721,0.6547621594807305,0.39397403450027324,0.3926606491330341,0.11695188690692879,0.04633138453756195,0.3481423769864217,0.10781554162495405,0.05070273250421968,0.164199807578896,0.3756044055112771,0.06355134801843487
rbo,0.0242019631510304,0.03031174170111803,0.2855774853012908,0.16601817705895278,0.7907618810835066,0.3390348563540562,0.06626897918197347,0.10124211739056617,0.864277035579885,0.6344428168131568,0.34562762006769077,0.07501391255759098,0.2784327274239856,0.18488167232688205,0.5410167988021363,0.6866642908539644,0.6939979607292374,0.6787533243133481,0.040299431213266575,0.4521163402606409,0.06765505930217344,0.43519127070701696,0.13318831340625514,0.8820625173368619,0.5740727555715056,0.38766905418200615,0.4132513429702284,0.6603216240729919,0.5733848105121505,0.6186036223343324,0.5228215857939776,0.17934114504742132,0.19969070403280928,0.0750411376447973,0.19998783676944598,0.10919326079291856,0.006032515423990781,0.12305103908053142,0.353671071766992,0.06887244100787122
weighted_rbo,0.41806417033160503,0.03009396565120703,0.21988337654051232,0.3849975098647665,0.7508547219570165,0.21838906049573328,0.7018696358444878,0.00854349006112377,0.8685943775499229,0.5941170930566838,0.3189404779652448,0.184626076323432,0.4854748962404366,0.16300039409710756,0.5504110743417333,0.6866642908539644,0.6726727795380002,0.6787533243133481,0.040299431213266575,0.3746358643609922,0.04293830684076051,0.09916123618908719,0.318876373964831,0.250635596337131,0.372445923030012,0.4096882985771394,0.3258433394027437,0.34159075034225717,0.938434869407686,0.09598762889274277,0.3897893320564892,0.5507250453397192,0.1155,0.088810453579505,0.30478611979286085,0.10919326079291856,0.019331313638279474,0.11869891847462588,0.34850849413840457,0.06282509897698699
Spearmanr,0.22795945289578295,0.03183888263787372,0.36479901710057633,0.25317754314308294,0.9074811886485881,0.36245665533933313,0.013067563532846747,0.05441597702378622,0.022588001265336458,0.6210904398695107,0.3713052441261952,0.27106822647786627,0.6272773040224214,0.2777719260082583,0.5441532135634536,0.6118845072417395,0.22356822085118794,0.7377714534876938,0.03242125674014197,0.5740665080493039,0.1347783888161164,0.18018719332480398,0.4071897581314553,0.409119475499748,0.39705571761371705,0.42537012682164677,0.41287332200937493,0.3206744363627442,0.9451901114899721,0.7730380790954859,0.4214122435888625,0.19130895358333186,0.1138099318981672,0.07027266764675086,0.22757073844030368,0.10574783254006477,0.006754834124881292,0.12436092969308232,0.3367599295448813,0.06209443254653328
kendall_weighted_kendall,0.24352378366130617,0.03129480783164238,0.3290846592171201,0.3108949376894054,0.8880963664212721,0.6228263341813004,0.014232145202952063,0.6971842630246015,0.6598554897043101,0.761783081692186,0.4463472519493118,0.4385512214566369,0.5646944086317094,0.41952776993684743,0.5458415513879865,0.6158853869800952,0.5226150910477001,0.012979332199798521,0.040404752736101904,0.6029461346568502,0.0836530528345918,0.3577095170577595,0.6109266587265612,0.7730384710403919,0.39864985549652787,0.42537012682164677,0.20405861322338414,0.33710471122440167,0.9451901114899721,0.7583436961875274,0.41536417602256615,0.3333523826020366,0.10370557024040747,0.06147179979616106,0.4055319897024192,0.11080435148244115,0.015847876593425323,0.16449889004692447,0.4019260689525863,0.06786686259402755
kendall_rbo,0.05149465517630482,0.032214203222428774,0.3750039738947667,0.26831245012683685,0.8647319469022665,0.5244841366221672,0.03342681704348416,0.2515764371384968,0.8488341621029233,0.7257234946510178,0.46301785785762634,0.19483222397962646,0.6282714327373277,0.3548891557300373,0.5463884520252682,0.851405616113932,0.5988486402123451,0.6779943372116497,0.05376379348304405,0.6126931552221875,0.10004869107312096,0.41555667507232547,0.44214817554316144,0.8156775572885777,0.6525049344012629,0.4420544105102102,0.48301717822942547,0.6918695388315994,0.906723529237682,0.7174111870801093,0.49969217718586306,0.3102395389952942,0.17185605038471213,0.08985023281077742,0.2816341112502342,0.11408374754219669,0.006144544615454921,0.18458651941746165,0.4285001510769265,0.07342149462751514
kendall_weighted_rbo,0.26056342296359924,0.03133126604704786,0.35107618459752754,0.45260784104668306,0.8362482455286782,0.37479993164216163,0.2972312062723316,0.025389903372255076,0.8179965967351578,0.667655781779735,0.4304922482783813,0.33705546603284975,0.8891547566833815,0.4285960098086964,0.5512156252707645,0.851405616113932,0.8045809787818431,0.6779943372116497,0.05376379348304405,0.5852004005383115,0.07266107191343914,0.1781846316380701,0.5976473455466483,0.48102230818403113,0.4787584034461704,0.43382531372784067,0.40865246486119566,0.45184721538580197,0.9438538128941515,0.5492380277648358,0.398541332841543,0.5343858225843123,0.10573369314159202,0.10344684388874119,0.36098451748669874,0.11408374754219669,0.012571283799587768,0.13791928426462272,0.4233609666605135,0.06893531466933857
kendall_Spearmanr,0.18350129558796743,0.03183888263787372,0.36479901710057633,0.25317754314308294,0.8968812911508717,0.36245665533933313,0.014390776597751993,0.05441597702378622,0.022588001265336458,0.6210904398695107,0.4716589524053717,0.33430300656374334,0.6272773040224214,0.41952776993684743,0.5441532135634536,0.6118845072417395,0.5475534433929796,0.19862029994276426,0.03242125674014197,0.5740665080493039,0.11720152882660129,0.18018719332480398,0.6265414706395004,0.409119475499748,0.39705571761371705,0.42537012682164677,0.5044042234913763,0.38334629727603875,0.9451901114899721,0.7730380790954859,0.4214122435888625,0.19130895358333186,0.1138099318981672,0.07027266764675086,0.22757073844030368,0.10574783254006477,0.006754834124881292,0.12436092969308232,0.34708680255708413,0.06239341985882453
weighted_kendall_rbo,0.22500896064033174,0.02943685355151736,0.316853789773512,0.22674548511860584,0.8832804309322352,0.6296580837602602,0.03342681704348416,0.6885944145747198,0.9661145740992872,0.7993310481270282,0.44912270067222654,0.27641487886722793,0.5481465183478047,0.2680348614843869,0.5417885420982895,0.8201127257613147,0.6551838400607485,0.292893680598762,0.04033452061397642,0.5426274323270038,0.10004869107312096,0.4406284337925146,0.38431625508114453,0.8802832222244237,0.5342183648434595,0.4420544105102102,0.48301717822942547,0.6918695388315994,0.906723529237682,0.7000289453740475,0.5131931515162445,0.4444673537306967,0.1562274740891762,0.08359691820303664,0.3533435288859008,0.1104298063530928,0.030744706879698897,0.1879790034595776,0.43884949133599416,0.07458465900625343
weighted_kendall_weighted_rbo,0.44406917460020007,0.030512223302949962,0.26381389242446773,0.41127029334538445,0.8911133055707332,0.4992790956950779,0.2972312062723316,0.7033404816441586,0.9756526670148992,0.779081730548568,0.4259893640604005,0.3656978134267582,0.7845158724582817,0.296096893333727,0.5457164767645019,0.8201127257613147,0.779042643723601,0.292893680598762,0.04033452061397642,0.5191123628667953,0.07266107191343914,0.32607479667669176,0.6175461233756893,0.6322566924845818,0.45370484933425953,0.43382531372784067,0.40865246486119566,0.45184721538580197,0.9438538128941515,0.5558189851961196,0.38747009761395135,0.5569601004661497,0.11038765747845032,0.09837292714685945,0.41901127770702595,0.1104298063530928,0.07112702375392202,0.15704509181265222,0.4466295192686516,0.06715567541185864
weighted_kendall_Spearmanr,0.46167952714278215,0.03129480783164238,0.3290846592171201,0.3108949376894054,0.9274866267449724,0.6228263341813004,0.014390776597751993,0.6971842630246015,0.6598554897043101,0.761783081692186,0.38166052218188584,0.41467817393254247,0.5646944086317094,0.2777719260082583,0.5458415513879865,0.6158853869800952,0.6268371037002873,0.13720800488486296,0.040404752736101904,0.6029461346568502,0.11720152882660129,0.3577095170577595,0.4568731121432714,0.7730384710403919,0.39864985549652787,0.42537012682164677,0.5044042234913763,0.38334629727603875,0.9451901114899721,0.7583436961875274,0.41536417602256615,0.3333523826020366,0.10370557024040747,0.06147179979616106,0.4055319897024192,0.11080435148244115,0.015847876593425323,0.16449889004692447,0.414608222243267,0.06486362560771253
rbo_weighted_rbo,0.30100352197771346,0.030119592238296154,0.3687944555057459,0.37020948375841295,0.8189243868971963,0.35434544170116206,0.6691433067200847,0.055082927877835725,0.985302792274218,0.7058228590374953,0.47179502387022804,0.15412525401547478,0.43577804905485384,0.2081013143758943,0.5513081835607115,0.6866642908539644,0.5727051200496539,0.6787533243133481,0.040299431213266575,0.4544226148705557,0.06504701993882765,0.37570598426627355,0.23173691899829787,0.755869813041262,0.6136433004480044,0.4320886154240176,0.4857724646902577,0.7448741436987643,0.953440178207537,0.5718507325927479,0.43409987035594266,0.5889569262538958,0.17218341056981107,0.10806545266164645,0.35070120033042607,0.10919326079291856,0.011428725268802722,0.16207299898775848,0.42314295764982385,0.06913164978750037
rbo_Spearmanr,0.15551954890361924,0.032214203222428774,0.3750039738947667,0.26831245012683685,0.8714430262160041,0.5244841366221672,0.03504387394341496,0.2515764371384968,0.8488341621029233,0.7257234946510178,0.4813734769742756,0.12203046575447726,0.6282714327373277,0.2680348614843869,0.5463884520252682,0.851405616113932,0.6838104472233476,0.8020819237774296,0.05376379348304405,0.6126931552221875,0.1453189407100896,0.41555667507232547,0.24746756907538353,0.8156775572885777,0.6525049344012629,0.4420544105102102,0.5564189924516285,0.7383845922903669,0.906723529237682,0.7174111870801093,0.49969217718586306,0.3102395389952942,0.17185605038471213,0.08985023281077742,0.2816341112502342,0.11408374754219669,0.006144544615454921,0.18458651941746165,0.43246353268255217,0.07752953742072495
weighted_rbo_Spearmanr,0.4734479959299171,0.03133126604704786,0.35107618459752754,0.45260784104668306,0.8644799702096759,0.37479993164216163,0.48754837858117955,0.025389903372255076,0.8179965967351578,0.667655781779735,0.46746792096024126,0.31070389586056457,0.8891547566833815,0.296096893333727,0.5512156252707645,0.851405616113932,0.7209837516286677,0.8020819237774296,0.05376379348304405,0.5852004005383115,0.1224186545425347,0.1781846316380701,0.4839009326598257,0.48102230818403113,0.4787584034461704,0.43382531372784067,0.5044977212509015,0.45452744503797915,0.9438538128941515,0.5492380277648358,0.398541332841543,0.5343858225843123,0.10573369314159202,0.10344684388874119,0.36098451748669874,0.11408374754219669,0.012571283799587768,0.13791928426462272,0.4334816369549221,0.06832939422930935
best_tree_gap,-0.09667662495898766,-0.006039850997630804,-0.3657072683504068,0.008772893269498816,0.028563691916262512,0.02112556150066247,-0.6473150700468444,-0.20533706136482077,-0.02130871698030956,-0.005155687094462014,-0.16990781789749732,-0.35809440055999203,-0.41999778760942175,-0.4825166437072705,-0.018220359968109334,-0.07877429128925462,-0.5032848400841627,-0.5763609128722165,-0.5329291842726033,-0.0006187240352228951,-0.26440829793726994,-0.07224111255784016,-0.35948172914394694,-0.0004155595706236692,-0.008436464083505513,-0.052782614883214785,0.0994619923476463,0.17722712017605935,-0.030055953665031998,-0.09371390639221577,-0.21667887992454593,-0.13363020998484043,-0.22782579106967674,-0.07171610323162411,-0.07303870001665258,0.011462634227995053,-0.04410322029731181,-0.08930581544840893,-0.1547227817594157,0.04037475762845269
kendall_gap,0.3541439912734508,0.0018696718286417002,-0.04203701065616544,0.1460067129537515,0.1573524706043108,0.2839481465936623,0.061763115352088546,0.6919294823837636,0.9464608426479629,0.1971441965432279,0.4224273869068903,-0.11659060196281484,-0.08839800023754885,0.017025914608615633,0.00932392382120717,0.15861250631030888,0.0178466845332938,0.23859057384527005,0.05115779341980664,0.049664616575524345,0.06167855740746604,0.19031609726057414,-0.07058755000804007,0.5904649649296283,0.21181675359717023,0.06822866266979088,0.44927371320955745,0.5719012396213606,-0.0095693826291402,0.03648724940454395,-0.012035688799358957,0.34690809893879393,-0.019759421582650635,0.09783543979026094,0.3519996877948583,0.020583719361085787,0.07985739649059509,0.10743706935551822,0.17450207958308586,0.053892727355334596
weighted_kendall_gap,0.08777184459480475,0.003017689871374435,0.10171345690104389,0.18152423443439927,0.09046734569561898,0.12048521832120773,0.061763115352088546,-0.03753215882650918,0.28027272333154274,0.07964740780978319,0.4823126992757833,-0.1674003834659749,-0.006928937868378893,0.13024203133941198,0.022216011665823654,0.21510025024254098,-0.21803570832068253,0.23852327111982563,0.0512275126287332,0.11159424492312786,0.06167855740746604,-0.013631257212069536,0.24130183367273428,0.3598004781772517,0.26495142675063554,0.06822866266979088,0.44927371320955745,0.5719012396213606,-0.0095693826291402,0.15476316901929943,0.015402520289230281,0.1455564033890917,-0.022901376591412226,0.12177672289944985,0.23142804924874028,0.01851601027619651,0.035909498111256696,0.06759819146970455,0.1207885876001239,0.025509837674067493
rbo_gap,0.39806306700222394,0.003396812765397387,0.0371845211431201,0.23316607903788167,0.17102770376890797,0.3073699455789392,0.009726281373067136,0.6451033420169836,0.10477180833341437,0.1837918195995818,0.39505770116404015,0.18535140507108006,0.26044657636088697,0.22313228502078822,0.012460338582524488,0.08383272269808395,-0.2545008732870915,-0.4273519042544934,0.04327961894668204,0.17161478436418737,0.0776765509398844,-0.06468798012163884,0.5044408879132459,0.11752192309251441,0.03479971563938167,0.1059297353094315,0.24008098346271317,0.24868432677277041,0.3622359183486814,0.19092170616569748,-0.11344503100447412,0.3588759074747045,-0.10564019371729272,0.09306696979221449,0.379582589465716,0.017138291108231993,0.0805797151914856,0.10874695996806913,0.14272192134440903,0.040029275979837874
weighted_rbo_gap,0.004200859821649305,0.0036145888153083887,0.10287862990389857,0.014186746232067948,0.2109348628953981,0.4280157414372622,-0.6258743752894472,0.7378019693464261,0.10045446636337652,0.22411754335605483,0.42174484326648615,0.07573924130523904,0.05340440754443598,0.2450135632505627,0.003066063042927447,0.08383272269808395,-0.23317569209585431,-0.4273519042544934,0.04327961894668204,0.24909526026383605,0.10239330340129733,0.27134205439629094,0.3187528273546701,0.7489488440922454,0.23642654818087527,0.08391049091429825,0.3274889870301979,0.5674152005035051,-0.002814140546854027,0.7135376996072871,0.01958722273301433,-0.012507992817593405,-0.021449489684483444,0.0792976538575068,0.2747843064423011,0.017138291108231993,0.0672809169771969,0.11309908057397466,0.14788449897299638,0.07385865415301548
Spearmanr_gap,0.19430557725747138,0.0018696718286417002,-0.04203701065616544,0.1460067129537515,0.05430839620382655,0.2839481465936623,0.06292769702219386,0.6919294823837636,0.9464608426479629,0.1971441965432279,0.3693800771055357,-0.010702908849195225,-0.08839800023754885,0.13024203133941198,0.00932392382120717,0.15861250631030888,0.21592886659095795,-0.48637003342883905,0.05115779341980664,0.049664616575524345,0.01055322142594145,0.19031609726057414,0.23043944318804577,0.5904649649296283,0.21181675359717023,0.06822866266979088,0.24045900442356666,0.5883315144830181,-0.0095693826291402,0.03648724940454395,-0.012035688799358957,0.34690809893879393,-0.019759421582650635,0.09783543979026094,0.3519996877948583,0.020583719361085787,0.07985739649059509,0.10743706935551822,0.1596330635665197,0.05878896510521709
